n,time (classical),T,depth,M tree,M total,T (first solution),depth (first solution),queries (detect),T-depth (detect),T-count (detect),queries (search),T-depth (search),T-count (search),queries (Grover),T-depth (Grover),T-count (Grover)
10,0.001,425,10,0,0,0,0,11183.462498935438,8387596.874201578,6911133788.167124,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,427,10,0,0,0,0,11209.79804047109,8407348.530353319,6927408573.454244,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,461,10,0,0,0,0,11648.413930771725,8736310.448078794,7198463544.110449,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,449,10,0,0,0,0,11495.515645499794,8621636.734124845,7103975767.574672,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,489,10,0,0,0,0,11997.615800986201,8998211.85073965,7414262617.46185,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,463,10,0,0,0,0,11673.702664485272,8755276.998363955,7214091425.193279,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,425,10,0,0,0,0,11183.462498935438,8387596.874201578,6911133788.167124,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,451,10,0,0,0,0,11521.139324938356,8640854.493703768,7119810637.746756,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,381,10,0,0,0,0,10587.55606576872,7930079.493260771,6542866134.8555565,281985.22061076347,211206930.23746184,174260380677.37778,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,473,10,0,0,0,0,11799.334947513576,8849501.210635182,7291729412.194545,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,419,10,0,0,0,0,11104.081895364654,8328061.421523491,6862078321.533658,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,421,10,0,0,0,0,11130.604869463348,8347953.652097511,6878468936.021221,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,461,10,0,0,0,0,11648.413930771725,8736310.448078794,7198463544.110449,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,477,10,0,0,0,0,11849.215621657586,8886911.716243189,7322554571.440712,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,407,10,0,0,0,0,10943.597058265754,8196754.196641049,6762891279.275896,281985.22061076347,211206930.23746184,174260380677.37778,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,469,10,0,0,0,0,11749.242923728307,8811932.19279623,7260773643.519772,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,477,10,0,0,0,0,11849.215621657586,8886911.716243189,7322554571.440712,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,435,10,0,0,0,0,11314.528484192228,8485896.36314417,6992129683.604144,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,497,10,0,0,0,0,12095.53970356074,9071654.777670555,7474777434.927059,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,401,10,0,0,0,0,10862.46741322893,8135988.092508468,6712755024.624974,281985.22061076347,211206930.23746184,174260380677.37778,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,425,10,0,0,0,0,11183.462498935438,8387596.874201578,6911133788.167124,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,415,10,0,0,0,0,11050.845373230668,8288134.029923001,6829179322.058342,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,423,10,0,0,0,0,11157.06492208706,8367798.691565295,6894820666.421517,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,415,10,0,0,0,0,11050.845373230668,8288134.029923001,6829179322.058342,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,465,10,0,0,0,0,11698.936840784532,8774202.6305884,7229685590.994344,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,477,10,0,0,0,0,11849.215621657586,8886911.716243189,7322554571.440712,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,461,10,0,0,0,0,11648.413930771725,8736310.448078794,7198463544.110449,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,375,10,0,0,0,0,10503.682753409397,7867258.382303638,6491034356.903679,281985.22061076347,211206930.23746184,174260380677.37778,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,453,10,0,0,0,0,11546.706255197365,8660029.691398025,7135610438.174357,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
10,0.001,431,10,0,0,0,0,11262.284753781832,8446713.565336375,6959844207.572589,281985.22061076347,211488915.4580726,174260662662.5984,2060.7999999999997,65945.59999999999,27639449.599999998
11,0.001,647,11,0,0,0,0,14478.637680493068,10858978.2603698,10567059967.4557,467060.8670949125,350295650.3211844,340878769118.8168,2914.411309338474,93261.16189883117,42964251.52226778
11,0.001,627,11,0,0,0,0,14252.750227525135,10689562.670643851,10402198720.55649,467060.8670949125,350295650.3211844,340878769118.8168,2914.411309338474,93261.16189883117,42964251.52226778
11,0.001,677,11,0,0,0,0,14811.020753076866,11108265.56480765,10809645764.384113,467060.8670949125,350295650.3211844,340878769118.8168,2914.411309338474,93261.16189883117,42964251.52226778
11,0.001,573,11,0,0,0,0,13624.191185116815,10218143.388837611,9943452446.163286,467060.8670949125,350295650.3211844,340878769118.8168,2914.411309338474,93261.16189883117,42964251.52226778
11,0.001,675,11,0,0,0,0,14789.093930871297,11091820.448153473,10793642736.319246,467060.8670949125,350295650.3211844,340878769118.8168,2914.411309338474,93261.16189883117,42964251.52226778
11,0.001,649,11,0,0,0,0,14501.033203695786,10875774.90277184,10583405071.318926,467060.8670949125,350295650.3211844,340878769118.8168,2914.411309338474,93261.16189883117,42964251.52226778
11,0.001,587,11,0,0,0,0,13789.897699015186,10342423.274261389,10064391356.853846,467060.8670949125,350295650.3211844,340878769118.8168,2914.411309338474,93261.16189883117,42964251.52226778
11,0.001,615,11,0,0,0,0,14115.485564024048,10586614.173018036,10302017753.076183,467060.8670949125,350295650.3211844,340878769118.8168,2914.411309338474,93261.16189883117,42964251.52226778
11,0.001,617,11,0,0,0,0,14138.455402954813,10603841.552216109,10318782014.381735,467060.8670949125,350295650.3211844,340878769118.8168,2914.411309338474,93261.16189883117,42964251.52226778
11,0.001,681,11,0,0,0,0,14854.77745075646,11141083.088067345,10841581065.105194,467060.8670949125,350295650.3211844,340878769118.8168,2914.411309338474,93261.16189883117,42964251.52226778
